sample	r1	r2
zr23196_10	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_10_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_10_R2.fastq.gz
zr23196_11	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_11_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_11_R2.fastq.gz
zr23196_12	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_12_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_12_R2.fastq.gz
zr23196_13	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_13_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_13_R2.fastq.gz
zr23196_14	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_14_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_14_R2.fastq.gz
zr23196_15	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_15_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_15_R2.fastq.gz
zr23196_16	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_16_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_16_R2.fastq.gz
zr23196_17	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_17_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_17_R2.fastq.gz
zr23196_18	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_18_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_18_R2.fastq.gz
zr23196_19	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_19_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_19_R2.fastq.gz
